"Name","Variable","Topic","Spatial.extent","Spatial.resolution","Time","Provider","Status","url","url_2","Citation","DOI","View_url","Comment","Who","Last_modification"
"Global Administrative Areas (GADM) v4.1","administrative boundaries","Administrative areas","World","vector","2020","UC Davis - Robert Hijmans","Open for academia","https://gadm.org/data.html","https://github.com/rspatial/geodata",NA,NA,NA,"good for within country boundary limits","Romain (add, use), Lisa (use)","29/07/2025"
"Global Database of Political Administrative Boundaries (geoboundaries)","administrative boundaries","Administrative areas","World","vector","2017","geoboundaries","Open to all","http://www.geoboundaries.org/",NA,"Runfola, D. et al. (2020) geoBoundaries: A global database of political administrative boundaries. PLoS ONE 15(4): e0231866. https://doi.org/10.1371/journal.pone.0231866","https://doi.org/10.1371/journal.pone.0231866",NA,NA,"Romain (add)","21/07/2025"
"Natural Earth v4.1","administrative boundaries","Administrative areas","World","vector, ~10m","2018","NACIS","Open to all","https://www.naturalearthdata.com/downloads/","https://github.com/ropensci/rnaturalearth",NA,NA,NA,"possible to download country boundaries based on different point of view; coastline, ocean, rivers also available | package rnaturalearth interacts with this dataset","Romain (add), Lisa (use)","29/07/2025"
"WorldCereal","crop and irrigation area","Agriculture","World","10m","2021","ESA","Open to all","https://zenodo.org/records/7875105",NA,"Van Tricht, K., Degerickx, J., Gilliams, S., Zanaga, D., Battude, M., Grosu, A., Brombacher, J., Lesiv, M., Bayas, J. C. L., Karanam, S., Fritz, S., Becker-Reshef, I., Franch, B., Mollà-Bononad, B., Boogaard, H., Pratihast, A. K., Koetz, B., and Szantoi, Z.: WorldCereal: a dynamic open-source system for global-scale, seasonal, and reproducible crop  and irrigation mapping, Earth Syst. Sci. Data, 15, 5491–5515, https://doi.org/10.5194/essd-15-5491-2023, 2023.","https://doi.org/10.5194/essd-2023-184","https://vdm.esa-worldcereal.org/",NA,"Romain (add)","21/07/2025"
"EUCROPMAP","crop area","Agriculture","Europe","10m","2018","JRC - EU Joint Research Centre","Open to all","https://data.jrc.ec.europa.eu/dataset/15f86c84-eae1-4723-8e00-c1b35c8f56b9",NA,"d'Andrimont, Raphaël; Verhegghen, Astrid; Lemoine, Guido; Kempeneers, Pieter; Meroni, Michele; van der Velde, Marijn (2021): EUCROPMAP 2018. European Commission, Joint Research Centre (JRC)","https://doi.org/10.1016/j.rse.2021.112708","https://ars.els-cdn.com/content/image/1-s2.0-S0034425721004284-gr6_lrg.jpg","19 crop types","Romain (add)","21/07/2025"
"Registre parcellaire graphique (RPG)","crop area","Agriculture","France","vector, field scale","2007-2023","IGN","Open to all","https://geoservices.ign.fr/rpg#telechargement","https://www.data.gouv.fr/fr/datasets/rpg/",NA,NA,"https://www.geoportail.gouv.fr/donnees/registre-parcellaire-graphique-rpg-2022","autre url: https://data.geopf.fr/telechargement/resource/RPG","Romain (add)","21/07/2025"
"Dedieu and Pomeon 2024","Crop rotation","Agriculture","France","vector: commune","2015-2021","data.gouv","Open to all","https://entrepot.recherche.data.gouv.fr/dataset.xhtml?persistentId=doi:10.57745/SHXHP4",NA,"Dedieu MS and Pomeon T (2024), ""Indicateurs sur les successions culturales 2015-2021"", https://doi.org/10.57745/SHXHP4- , Recherche Data Gouv, V1.","https://doi.org/10.57745/SHXHP4",NA,NA,"Romain (add)","06/08/2025"
"Global distribution of field size","field size","Agriculture","World","500m","2017","IIASA","Open to all","https://pure.iiasa.ac.at/id/eprint/15526/",NA,"Lesiv, M., Laso Bayas, J. C., See, L., Duerauer, M., Dahlia, D., Durando, N., ... & Fritz, S. (2019). Estimating the global distribution of field size using crowdsourcing. Global change biology, 25(1), 174-186.","https://doi.org/10.1111/gcb.14492",NA,"Update from Fritz et al. (2015)","Romain (add)","05/08/2025"
"CROPGRIDS","harvest and crop area","Agriculture","World","0.05 deg ~5.6km","2020","Tang et al. 2023","Open to all","https://figshare.com/articles/dataset/CROPGRIDS/22491997",NA,"Tang F. H. M., Nguyen T. H., Conchedda G., Casse L., Tubiello F., and Maggi F. (2023). CROPGRIDS, a global geo-referenced dataset of 173 crops, Scientific Data.","https://doi.org/10.1038/s41597-024-03247-7",NA,"173 crop types, updates Monfredo et al. 2008","Romain (add)","21/07/2025"
"Cartobio","organic farming fields","Agriculture","France","vector, field scale","2019-2023","data.gouv","Open to all","https://www.data.gouv.fr/fr/datasets/616d6531c2951bbe8bd97771/",NA,NA,NA,"https://www.agencebio.org/cartobio/",NA,"Romain (add)","21/07/2025"
